"Date","Tici_temp","Vala_temp","Zurch_temp","Tici_relh","Vala_relh","Zurch_relh","Tici_txxx","Vala_txxx","Zurch_txxx"
2003-05-18,14.8295125961304,13.6621227264404,14.930027961731,0.759809613227844,0.687355518341064,0.746696770191193,20.3593769073486,19.9869117736816,20.0555820465088
2003-05-19,16.5109825134277,14.6307239532471,16.191089630127,0.774489760398865,0.753698468208313,0.736755728721619,22.8021450042725,22.0492515563965,24.9051380157471
2003-05-20,14.3298244476318,8.61198425292969,10.041051864624,0.708789527416229,0.800457656383514,0.827685713768005,15.1198778152466,12.2055435180664,14.1673574447632
2003-05-21,13.729606628418,7.98060846328735,9.02206611633301,0.688200235366821,0.696776509284973,0.804434359073639,14.2241506576538,10.9272365570068,12.9949007034302
2003-05-22,15.4302654266357,8.97216415405273,9.48338603973389,0.777575671672821,0.81896585226059,0.888180136680603,15.1511297225952,11.6044778823853,12.3113641738892
2003-05-23,18.4491004943848,15.2246799468994,16.6019840240479,0.680905640125275,0.581386685371399,0.671860635280609,23.9046230316162,23.3273639678955,23.7768459320068
2003-05-24,17.4074897766113,17.3341426849365,19.5007286071777,0.805108845233917,0.716529905796051,0.512046158313751,23.2248954772949,22.1059970855713,27.1516075134277
2003-05-25,16.6562576293945,11.6681098937988,11.7793397903442,0.936262905597687,0.902542352676392,0.869758009910583,18.136287689209,15.2330474853516,13.9481267929077
2003-05-26,15.8821611404419,11.5811443328857,12.2453479766846,0.907463014125824,0.83594286441803,0.910001754760742,17.8161544799805,15.0271244049072,14.0091238021851
2003-05-27,18.9407787322998,13.8055181503296,14.973653793335,0.746417999267578,0.794381558895111,0.914287030696869,21.5926952362061,18.6653995513916,17.1316680908203
2003-05-28,18.2230701446533,15.845344543457,16.6268310546875,0.857203602790833,0.703361690044403,0.871560513973236,21.8545436859131,21.5924854278564,20.0423469543457
2003-05-29,17.0316619873047,14.3547630310059,16.9660663604736,0.850777566432953,0.730046033859253,0.816672086715698,21.7403869628906,20.8378429412842,22.6101417541504
2003-05-30,17.6446151733398,17.0869750976562,18.6759624481201,0.781046807765961,0.674531221389771,0.705807209014893,23.9037609100342,23.9159107208252,25.5575218200684
2003-05-31,19.6608066558838,18.8319835662842,20.5934181213379,0.799307763576508,0.66250616312027,0.621508598327637,26.3321552276611,25.4855346679688,27.3299369812012
2003-06-01,20.0766830444336,18.6281051635742,20.4469604492188,0.687370777130127,0.551033437252045,0.622581124305725,26.4507999420166,26.155294418335,27.3963737487793
2003-06-02,18.3032207489014,17.3744888305664,19.2623138427734,0.753682196140289,0.648854196071625,0.692444384098053,24.6479892730713,24.563720703125,26.4522438049316
2003-06-03,18.9700317382812,17.9789543151855,20.7900485992432,0.820500671863556,0.6649090051651,0.634146332740784,25.0046081542969,24.5105133056641,27.2170238494873
2003-06-04,19.1050128936768,18.9246387481689,22.9899368286133,0.822441339492798,0.744436025619507,0.551574170589447,26.2087230682373,25.0298194885254,29.5022830963135
2003-06-05,19.9066162109375,19.9467716217041,22.3776607513428,0.817028224468231,0.722069680690765,0.599861979484558,25.5631141662598,25.5794372558594,28.169506072998
2003-06-06,20.9198951721191,18.8188362121582,20.5897445678711,0.803667604923248,0.74293065071106,0.788478374481201,25.6481628417969,23.8260650634766,25.7442932128906
2003-06-07,21.3755302429199,19.7368450164795,21.6914138793945,0.742428123950958,0.609942615032196,0.742300868034363,26.9902248382568,26.6248111724854,27.3063316345215
2003-06-08,19.0109443664551,18.391996383667,21.5147190093994,0.841193377971649,0.743197798728943,0.704007565975189,24.7186470031738,24.8745079040527,27.4064235687256
2003-06-09,22.2618732452393,19.1598873138428,21.0300636291504,0.679961740970612,0.631419122219086,0.721642792224884,26.8259181976318,25.4705410003662,26.6561107635498
2003-06-10,22.8383464813232,21.6978816986084,23.690601348877,0.712407946586609,0.630427241325378,0.589419424533844,29.0565071105957,28.2031002044678,30.5921669006348
2003-06-11,24.0945377349854,22.0529479980469,24.2937088012695,0.623289346694946,0.543431639671326,0.611256420612335,30.0507488250732,28.9883460998535,29.9776802062988
2003-06-12,24.9560089111328,21.7478199005127,24.8500099182129,0.722998976707458,0.634445667266846,0.577693939208984,30.6531753540039,29.3797435760498,32.6438140869141
2003-06-13,25.1370429992676,20.4277896881104,22.0866355895996,0.560519874095917,0.613855540752411,0.703066110610962,30.1122779846191,27.2783184051514,28.2508964538574
2003-06-14,22.1927051544189,19.4360885620117,22.6095485687256,0.577483773231506,0.638402819633484,0.656189322471619,29.8369159698486,27.1393623352051,30.8870315551758
2003-06-15,23.7011241912842,19.1847038269043,21.8694343566895,0.601143300533295,0.66887354850769,0.704711139202118,28.6523990631104,25.214542388916,28.3495101928711
2003-06-16,24.9039878845215,20.2611179351807,22.0483989715576,0.570058703422546,0.606632828712463,0.648220002651215,28.4445133209229,26.5628509521484,27.9769668579102
2003-06-17,20.3070850372314,18.4341945648193,21.5303821563721,0.808467268943787,0.776522219181061,0.650821924209595,25.273551940918,25.4286231994629,28.2328281402588
2003-06-18,22.0767955780029,16.8142108917236,19.3405647277832,0.675382494926453,0.81635320186615,0.632283091545105,24.5730056762695,20.6304264068604,23.7879219055176
2003-06-19,23.0626831054688,17.7992191314697,20.0500640869141,0.574332654476166,0.628920137882233,0.614650189876556,26.3547821044922,24.172758102417,26.4308910369873
2003-06-20,25.2161903381348,20.710111618042,22.0352973937988,0.429497331380844,0.438706159591675,0.599790692329407,28.9104499816895,26.3110523223877,28.010274887085
2003-06-21,25.4077262878418,21.0120449066162,20.6732997894287,0.440208405256271,0.429245352745056,0.471954971551895,28.7856712341309,26.7131099700928,27.4933738708496
2003-06-22,24.5766277313232,22.4070377349854,22.2195777893066,0.460358083248138,0.366548180580139,0.464785605669022,30.3540687561035,30.0028858184814,30.9541072845459
2003-06-23,24.9743576049805,23.9097461700439,26.1261558532715,0.724174022674561,0.528081655502319,0.386452078819275,31.0461483001709,30.685094833374,34.213508605957
2003-06-24,24.6399307250977,22.1204051971436,25.4552669525146,0.733100771903992,0.611141860485077,0.46045583486557,29.7766265869141,28.8243503570557,31.6970310211182
2003-06-25,24.9821281433105,22.8509826660156,24.5718803405762,0.584451913833618,0.554888546466827,0.600884437561035,30.8495025634766,29.3857936859131,31.4524192810059
2003-06-26,24.9314403533936,20.2762432098389,21.7018260955811,0.598623692989349,0.685496866703033,0.652702212333679,29.6420936584473,25.9134635925293,29.9547443389893
2003-06-27,23.9323463439941,20.5338535308838,21.4106636047363,0.662038147449493,0.643574476242065,0.662033975124359,28.2743530273438,25.9851951599121,27.694278717041
2003-06-28,21.4036083221436,18.3772106170654,21.128345489502,0.781416893005371,0.734699726104736,0.682654082775116,25.3175296783447,23.3478355407715,25.6351509094238
2003-06-29,21.825252532959,20.0438499450684,22.6957130432129,0.703125655651093,0.497837007045746,0.569082856178284,27.975040435791,27.3715991973877,29.3636035919189
2003-06-30,22.4809150695801,22.3065528869629,25.1227073669434,0.768939852714539,0.638975441455841,0.471639037132263,28.8957481384277,28.2280101776123,33.301944732666
