"Date","variable","value","Location","Temp"
2003-09-02,"Zurch_temp",12.3430624008179,"Zurich","Mean temperature"
2003-09-03,"Zurch_temp",12.3182029724121,"Zurich","Mean temperature"
2003-09-04,"Zurch_temp",13.6679353713989,"Zurich","Mean temperature"
2003-09-05,"Zurch_temp",16.0224723815918,"Zurich","Mean temperature"
2003-09-06,"Zurch_temp",16.4640140533447,"Zurich","Mean temperature"
2003-09-07,"Zurch_temp",17.5083160400391,"Zurich","Mean temperature"
2003-09-08,"Zurch_temp",14.6245193481445,"Zurich","Mean temperature"
2003-09-09,"Zurch_temp",14.4201602935791,"Zurich","Mean temperature"
2003-09-10,"Zurch_temp",14.5210571289062,"Zurich","Mean temperature"
2003-09-11,"Zurch_temp",13.5131435394287,"Zurich","Mean temperature"
2003-09-12,"Zurch_temp",13.717866897583,"Zurich","Mean temperature"
2003-09-13,"Zurch_temp",13.6857261657715,"Zurich","Mean temperature"
2003-09-14,"Zurch_temp",12.7786054611206,"Zurich","Mean temperature"
2003-09-15,"Zurch_temp",12.5588932037354,"Zurich","Mean temperature"
2003-09-16,"Zurch_temp",14.4671545028687,"Zurich","Mean temperature"
2003-09-17,"Zurch_temp",15.2047443389893,"Zurich","Mean temperature"
2003-09-18,"Zurch_temp",16.5288333892822,"Zurich","Mean temperature"
2003-09-19,"Zurch_temp",17.8152008056641,"Zurich","Mean temperature"
2003-09-20,"Zurch_temp",18.6755771636963,"Zurich","Mean temperature"
2003-09-21,"Zurch_temp",18.8693027496338,"Zurich","Mean temperature"
2003-09-22,"Zurch_temp",18.5544738769531,"Zurich","Mean temperature"
2003-09-23,"Zurch_temp",13.9537420272827,"Zurich","Mean temperature"
2003-09-24,"Zurch_temp",10.4073457717896,"Zurich","Mean temperature"
2003-09-25,"Zurch_temp",10.2508296966553,"Zurich","Mean temperature"
2003-09-26,"Zurch_temp",14.3811092376709,"Zurich","Mean temperature"
2003-09-27,"Zurch_temp",15.4004793167114,"Zurich","Mean temperature"
2003-09-28,"Zurch_temp",14.4905662536621,"Zurich","Mean temperature"
2003-09-29,"Zurch_temp",11.133846282959,"Zurich","Mean temperature"
2003-09-30,"Zurch_temp",10.2117948532104,"Zurich","Mean temperature"
2003-05-18,"Tici_txxx",20.3593769073486,"Ticino","Maximum temperature"
2003-05-19,"Tici_txxx",22.8021450042725,"Ticino","Maximum temperature"
2003-05-20,"Tici_txxx",15.1198778152466,"Ticino","Maximum temperature"
2003-05-21,"Tici_txxx",14.2241506576538,"Ticino","Maximum temperature"
2003-05-22,"Tici_txxx",15.1511297225952,"Ticino","Maximum temperature"
2003-05-23,"Tici_txxx",23.9046230316162,"Ticino","Maximum temperature"
2003-05-24,"Tici_txxx",23.2248954772949,"Ticino","Maximum temperature"
2003-05-25,"Tici_txxx",18.136287689209,"Ticino","Maximum temperature"
2003-05-26,"Tici_txxx",17.8161544799805,"Ticino","Maximum temperature"
2003-05-27,"Tici_txxx",21.5926952362061,"Ticino","Maximum temperature"
2003-05-28,"Tici_txxx",21.8545436859131,"Ticino","Maximum temperature"
2003-05-29,"Tici_txxx",21.7403869628906,"Ticino","Maximum temperature"
2003-05-30,"Tici_txxx",23.9037609100342,"Ticino","Maximum temperature"
2003-05-31,"Tici_txxx",26.3321552276611,"Ticino","Maximum temperature"
2003-06-01,"Tici_txxx",26.4507999420166,"Ticino","Maximum temperature"
2003-06-02,"Tici_txxx",24.6479892730713,"Ticino","Maximum temperature"
2003-06-03,"Tici_txxx",25.0046081542969,"Ticino","Maximum temperature"
2003-06-04,"Tici_txxx",26.2087230682373,"Ticino","Maximum temperature"
2003-06-05,"Tici_txxx",25.5631141662598,"Ticino","Maximum temperature"
2003-06-06,"Tici_txxx",25.6481628417969,"Ticino","Maximum temperature"
2003-06-07,"Tici_txxx",26.9902248382568,"Ticino","Maximum temperature"
2003-06-08,"Tici_txxx",24.7186470031738,"Ticino","Maximum temperature"
2003-06-09,"Tici_txxx",26.8259181976318,"Ticino","Maximum temperature"
2003-06-10,"Tici_txxx",29.0565071105957,"Ticino","Maximum temperature"
2003-06-11,"Tici_txxx",30.0507488250732,"Ticino","Maximum temperature"
2003-06-12,"Tici_txxx",30.6531753540039,"Ticino","Maximum temperature"
2003-06-13,"Tici_txxx",30.1122779846191,"Ticino","Maximum temperature"
2003-06-14,"Tici_txxx",29.8369159698486,"Ticino","Maximum temperature"
2003-06-15,"Tici_txxx",28.6523990631104,"Ticino","Maximum temperature"
2003-06-16,"Tici_txxx",28.4445133209229,"Ticino","Maximum temperature"
2003-06-17,"Tici_txxx",25.273551940918,"Ticino","Maximum temperature"
2003-06-18,"Tici_txxx",24.5730056762695,"Ticino","Maximum temperature"
2003-06-19,"Tici_txxx",26.3547821044922,"Ticino","Maximum temperature"
2003-06-20,"Tici_txxx",28.9104499816895,"Ticino","Maximum temperature"
2003-06-21,"Tici_txxx",28.7856712341309,"Ticino","Maximum temperature"
2003-06-22,"Tici_txxx",30.3540687561035,"Ticino","Maximum temperature"
2003-06-23,"Tici_txxx",31.0461483001709,"Ticino","Maximum temperature"
2003-06-24,"Tici_txxx",29.7766265869141,"Ticino","Maximum temperature"
2003-06-25,"Tici_txxx",30.8495025634766,"Ticino","Maximum temperature"
2003-06-26,"Tici_txxx",29.6420936584473,"Ticino","Maximum temperature"
2003-06-27,"Tici_txxx",28.2743530273438,"Ticino","Maximum temperature"
2003-06-28,"Tici_txxx",25.3175296783447,"Ticino","Maximum temperature"
2003-06-29,"Tici_txxx",27.975040435791,"Ticino","Maximum temperature"
2003-06-30,"Tici_txxx",28.8957481384277,"Ticino","Maximum temperature"
2003-07-01,"Tici_txxx",19.0549335479736,"Ticino","Maximum temperature"
2003-07-02,"Tici_txxx",22.1776523590088,"Ticino","Maximum temperature"
2003-07-03,"Tici_txxx",21.2041778564453,"Ticino","Maximum temperature"
2003-07-04,"Tici_txxx",19.2695560455322,"Ticino","Maximum temperature"
2003-07-05,"Tici_txxx",22.0342330932617,"Ticino","Maximum temperature"
2003-07-06,"Tici_txxx",24.3999614715576,"Ticino","Maximum temperature"
2003-07-07,"Tici_txxx",26.5875759124756,"Ticino","Maximum temperature"
2003-07-08,"Tici_txxx",27.0347652435303,"Ticino","Maximum temperature"
2003-07-09,"Tici_txxx",26.0935554504395,"Ticino","Maximum temperature"
2003-07-10,"Tici_txxx",28.1665115356445,"Ticino","Maximum temperature"
2003-07-11,"Tici_txxx",28.8878288269043,"Ticino","Maximum temperature"
2003-07-12,"Tici_txxx",29.1339797973633,"Ticino","Maximum temperature"
2003-07-13,"Tici_txxx",29.8863849639893,"Ticino","Maximum temperature"
2003-07-14,"Tici_txxx",26.3328704833984,"Ticino","Maximum temperature"
2003-07-15,"Tici_txxx",29.3697738647461,"Ticino","Maximum temperature"
2003-07-16,"Tici_txxx",29.4645862579346,"Ticino","Maximum temperature"
2003-07-17,"Tici_txxx",23.1165637969971,"Ticino","Maximum temperature"
2003-07-18,"Tici_txxx",27.4089202880859,"Ticino","Maximum temperature"
2003-07-19,"Tici_txxx",29.3054218292236,"Ticino","Maximum temperature"
2003-07-20,"Tici_txxx",31.1924285888672,"Ticino","Maximum temperature"
2003-07-21,"Tici_txxx",24.9177932739258,"Ticino","Maximum temperature"
2003-07-22,"Tici_txxx",28.0959033966064,"Ticino","Maximum temperature"
2003-07-23,"Tici_txxx",27.426586151123,"Ticino","Maximum temperature"
2003-07-24,"Tici_txxx",20.1365909576416,"Ticino","Maximum temperature"
2003-07-25,"Tici_txxx",25.9626636505127,"Ticino","Maximum temperature"
2003-07-26,"Tici_txxx",27.4163360595703,"Ticino","Maximum temperature"
2003-07-27,"Tici_txxx",25.9995079040527,"Ticino","Maximum temperature"
2003-07-28,"Tici_txxx",22.8296928405762,"Ticino","Maximum temperature"
2003-07-29,"Tici_txxx",23.6703357696533,"Ticino","Maximum temperature"
2003-07-30,"Tici_txxx",25.774263381958,"Ticino","Maximum temperature"
2003-07-31,"Tici_txxx",21.2576942443848,"Ticino","Maximum temperature"
2003-08-01,"Tici_txxx",27.1333847045898,"Ticino","Maximum temperature"
2003-08-02,"Tici_txxx",28.3255805969238,"Ticino","Maximum temperature"
2003-08-03,"Tici_txxx",30.4504795074463,"Ticino","Maximum temperature"
2003-08-04,"Tici_txxx",31.5440788269043,"Ticino","Maximum temperature"
2003-08-05,"Tici_txxx",32.4258270263672,"Ticino","Maximum temperature"
2003-08-06,"Tici_txxx",32.8258895874023,"Ticino","Maximum temperature"
2003-08-07,"Tici_txxx",32.8617668151855,"Ticino","Maximum temperature"
2003-08-08,"Tici_txxx",32.1700820922852,"Ticino","Maximum temperature"
2003-08-09,"Tici_txxx",32.9059219360352,"Ticino","Maximum temperature"
2003-08-10,"Tici_txxx",33.4096069335938,"Ticino","Maximum temperature"
2003-08-11,"Tici_txxx",33.8429145812988,"Ticino","Maximum temperature"
2003-08-12,"Tici_txxx",33.4371643066406,"Ticino","Maximum temperature"
2003-08-13,"Tici_txxx",34.4919509887695,"Ticino","Maximum temperature"
2003-08-14,"Tici_txxx",28.3210582733154,"Ticino","Maximum temperature"
2003-08-15,"Tici_txxx",25.2309646606445,"Ticino","Maximum temperature"
2003-08-16,"Tici_txxx",28.9071769714355,"Ticino","Maximum temperature"
2003-08-17,"Tici_txxx",27.2171039581299,"Ticino","Maximum temperature"
2003-08-18,"Tici_txxx",22.2838134765625,"Ticino","Maximum temperature"
2003-08-19,"Tici_txxx",27.4132308959961,"Ticino","Maximum temperature"
2003-08-20,"Tici_txxx",27.0911998748779,"Ticino","Maximum temperature"
2003-08-21,"Tici_txxx",24.6911964416504,"Ticino","Maximum temperature"
2003-08-22,"Tici_txxx",27.6982898712158,"Ticino","Maximum temperature"
2003-08-23,"Tici_txxx",29.012580871582,"Ticino","Maximum temperature"
2003-08-24,"Tici_txxx",28.3159198760986,"Ticino","Maximum temperature"
2003-08-25,"Tici_txxx",27.6784725189209,"Ticino","Maximum temperature"
2003-08-26,"Tici_txxx",27.9563980102539,"Ticino","Maximum temperature"
2003-08-27,"Tici_txxx",28.3915119171143,"Ticino","Maximum temperature"
2003-08-28,"Tici_txxx",27.1133346557617,"Ticino","Maximum temperature"
2003-08-29,"Tici_txxx",19.4197692871094,"Ticino","Maximum temperature"
2003-08-30,"Tici_txxx",21.8782749176025,"Ticino","Maximum temperature"
2003-08-31,"Tici_txxx",18.0429267883301,"Ticino","Maximum temperature"
2003-09-01,"Tici_txxx",16.8825092315674,"Ticino","Maximum temperature"
2003-09-02,"Tici_txxx",18.8809928894043,"Ticino","Maximum temperature"
2003-09-03,"Tici_txxx",18.6128044128418,"Ticino","Maximum temperature"
2003-09-04,"Tici_txxx",21.3964653015137,"Ticino","Maximum temperature"
2003-09-05,"Tici_txxx",21.070707321167,"Ticino","Maximum temperature"
2003-09-06,"Tici_txxx",21.0054130554199,"Ticino","Maximum temperature"
2003-09-07,"Tici_txxx",19.4591102600098,"Ticino","Maximum temperature"
2003-09-08,"Tici_txxx",16.5981178283691,"Ticino","Maximum temperature"
2003-09-09,"Tici_txxx",15.3983774185181,"Ticino","Maximum temperature"
2003-09-10,"Tici_txxx",18.8349189758301,"Ticino","Maximum temperature"
2003-09-11,"Tici_txxx",17.5857791900635,"Ticino","Maximum temperature"
2003-09-12,"Tici_txxx",19.2808036804199,"Ticino","Maximum temperature"
2003-09-13,"Tici_txxx",19.6410102844238,"Ticino","Maximum temperature"
2003-09-14,"Tici_txxx",19.5379371643066,"Ticino","Maximum temperature"
2003-09-15,"Tici_txxx",20.2366962432861,"Ticino","Maximum temperature"
2003-09-16,"Tici_txxx",22.4018383026123,"Ticino","Maximum temperature"
2003-09-17,"Tici_txxx",22.5275039672852,"Ticino","Maximum temperature"
2003-09-18,"Tici_txxx",24.1291351318359,"Ticino","Maximum temperature"
2003-09-19,"Tici_txxx",25.2876644134521,"Ticino","Maximum temperature"
2003-09-20,"Tici_txxx",25.2724571228027,"Ticino","Maximum temperature"
2003-09-21,"Tici_txxx",24.7870483398438,"Ticino","Maximum temperature"
2003-09-22,"Tici_txxx",22.7237358093262,"Ticino","Maximum temperature"
2003-09-23,"Tici_txxx",15.9885349273682,"Ticino","Maximum temperature"
2003-09-24,"Tici_txxx",16.1534805297852,"Ticino","Maximum temperature"
2003-09-25,"Tici_txxx",17.8738269805908,"Ticino","Maximum temperature"
2003-09-26,"Tici_txxx",19.7596549987793,"Ticino","Maximum temperature"
2003-09-27,"Tici_txxx",19.583984375,"Ticino","Maximum temperature"
2003-09-28,"Tici_txxx",16.6985912322998,"Ticino","Maximum temperature"
2003-09-29,"Tici_txxx",16.653564453125,"Ticino","Maximum temperature"
2003-09-30,"Tici_txxx",14.5064601898193,"Ticino","Maximum temperature"
2003-05-18,"Vala_txxx",19.9869117736816,"Valais","Maximum temperature"
2003-05-19,"Vala_txxx",22.0492515563965,"Valais","Maximum temperature"
2003-05-20,"Vala_txxx",12.2055435180664,"Valais","Maximum temperature"
2003-05-21,"Vala_txxx",10.9272365570068,"Valais","Maximum temperature"
2003-05-22,"Vala_txxx",11.6044778823853,"Valais","Maximum temperature"
2003-05-23,"Vala_txxx",23.3273639678955,"Valais","Maximum temperature"
2003-05-24,"Vala_txxx",22.1059970855713,"Valais","Maximum temperature"
2003-05-25,"Vala_txxx",15.2330474853516,"Valais","Maximum temperature"
2003-05-26,"Vala_txxx",15.0271244049072,"Valais","Maximum temperature"
2003-05-27,"Vala_txxx",18.6653995513916,"Valais","Maximum temperature"
2003-05-28,"Vala_txxx",21.5924854278564,"Valais","Maximum temperature"
2003-05-29,"Vala_txxx",20.8378429412842,"Valais","Maximum temperature"
2003-05-30,"Vala_txxx",23.9159107208252,"Valais","Maximum temperature"
2003-05-31,"Vala_txxx",25.4855346679688,"Valais","Maximum temperature"
2003-06-01,"Vala_txxx",26.155294418335,"Valais","Maximum temperature"
2003-06-02,"Vala_txxx",24.563720703125,"Valais","Maximum temperature"
2003-06-03,"Vala_txxx",24.5105133056641,"Valais","Maximum temperature"
2003-06-04,"Vala_txxx",25.0298194885254,"Valais","Maximum temperature"
2003-06-05,"Vala_txxx",25.5794372558594,"Valais","Maximum temperature"
2003-06-06,"Vala_txxx",23.8260650634766,"Valais","Maximum temperature"
2003-06-07,"Vala_txxx",26.6248111724854,"Valais","Maximum temperature"
2003-06-08,"Vala_txxx",24.8745079040527,"Valais","Maximum temperature"
2003-06-09,"Vala_txxx",25.4705410003662,"Valais","Maximum temperature"
2003-06-10,"Vala_txxx",28.2031002044678,"Valais","Maximum temperature"
2003-06-11,"Vala_txxx",28.9883460998535,"Valais","Maximum temperature"
2003-06-12,"Vala_txxx",29.3797435760498,"Valais","Maximum temperature"
2003-06-13,"Vala_txxx",27.2783184051514,"Valais","Maximum temperature"
2003-06-14,"Vala_txxx",27.1393623352051,"Valais","Maximum temperature"
2003-06-15,"Vala_txxx",25.214542388916,"Valais","Maximum temperature"
2003-06-16,"Vala_txxx",26.5628509521484,"Valais","Maximum temperature"
2003-06-17,"Vala_txxx",25.4286231994629,"Valais","Maximum temperature"
2003-06-18,"Vala_txxx",20.6304264068604,"Valais","Maximum temperature"
2003-06-19,"Vala_txxx",24.172758102417,"Valais","Maximum temperature"
2003-06-20,"Vala_txxx",26.3110523223877,"Valais","Maximum temperature"
2003-06-21,"Vala_txxx",26.7131099700928,"Valais","Maximum temperature"
2003-06-22,"Vala_txxx",30.0028858184814,"Valais","Maximum temperature"
2003-06-23,"Vala_txxx",30.685094833374,"Valais","Maximum temperature"
2003-06-24,"Vala_txxx",28.8243503570557,"Valais","Maximum temperature"
2003-06-25,"Vala_txxx",29.3857936859131,"Valais","Maximum temperature"
2003-06-26,"Vala_txxx",25.9134635925293,"Valais","Maximum temperature"
2003-06-27,"Vala_txxx",25.9851951599121,"Valais","Maximum temperature"
2003-06-28,"Vala_txxx",23.3478355407715,"Valais","Maximum temperature"
2003-06-29,"Vala_txxx",27.3715991973877,"Valais","Maximum temperature"
2003-06-30,"Vala_txxx",28.2280101776123,"Valais","Maximum temperature"
2003-07-01,"Vala_txxx",17.6325626373291,"Valais","Maximum temperature"
2003-07-02,"Vala_txxx",19.3625259399414,"Valais","Maximum temperature"
2003-07-03,"Vala_txxx",18.9235591888428,"Valais","Maximum temperature"
2003-07-04,"Vala_txxx",15.7513332366943,"Valais","Maximum temperature"
2003-07-05,"Vala_txxx",19.8722763061523,"Valais","Maximum temperature"
2003-07-06,"Vala_txxx",23.1186256408691,"Valais","Maximum temperature"
2003-07-07,"Vala_txxx",24.5696907043457,"Valais","Maximum temperature"
2003-07-08,"Vala_txxx",25.2772808074951,"Valais","Maximum temperature"
2003-07-09,"Vala_txxx",24.6297988891602,"Valais","Maximum temperature"
2003-07-10,"Vala_txxx",26.6183223724365,"Valais","Maximum temperature"
2003-07-11,"Vala_txxx",26.9214134216309,"Valais","Maximum temperature"
2003-07-12,"Vala_txxx",27.7759265899658,"Valais","Maximum temperature"
2003-07-13,"Vala_txxx",28.4847755432129,"Valais","Maximum temperature"
2003-07-14,"Vala_txxx",29.8030815124512,"Valais","Maximum temperature"
2003-07-15,"Vala_txxx",29.7553195953369,"Valais","Maximum temperature"
2003-07-16,"Vala_txxx",28.1850662231445,"Valais","Maximum temperature"
2003-07-17,"Vala_txxx",22.2846965789795,"Valais","Maximum temperature"
2003-07-18,"Vala_txxx",25.7275314331055,"Valais","Maximum temperature"
2003-07-19,"Vala_txxx",28.2867164611816,"Valais","Maximum temperature"
2003-07-20,"Vala_txxx",30.1866493225098,"Valais","Maximum temperature"
2003-07-21,"Vala_txxx",22.6669273376465,"Valais","Maximum temperature"
2003-07-22,"Vala_txxx",26.5053482055664,"Valais","Maximum temperature"
2003-07-23,"Vala_txxx",25.7323036193848,"Valais","Maximum temperature"
2003-07-24,"Vala_txxx",18.4854373931885,"Valais","Maximum temperature"
2003-07-25,"Vala_txxx",24.6696662902832,"Valais","Maximum temperature"
2003-07-26,"Vala_txxx",26.2467021942139,"Valais","Maximum temperature"
2003-07-27,"Vala_txxx",25.513256072998,"Valais","Maximum temperature"
2003-07-28,"Vala_txxx",20.5638027191162,"Valais","Maximum temperature"
2003-07-29,"Vala_txxx",22.1948070526123,"Valais","Maximum temperature"
2003-07-30,"Vala_txxx",23.9489479064941,"Valais","Maximum temperature"
2003-07-31,"Vala_txxx",19.7070159912109,"Valais","Maximum temperature"
2003-08-01,"Vala_txxx",24.8525447845459,"Valais","Maximum temperature"
2003-08-02,"Vala_txxx",27.5128746032715,"Valais","Maximum temperature"
2003-08-03,"Vala_txxx",29.561393737793,"Valais","Maximum temperature"
2003-08-04,"Vala_txxx",31.1245269775391,"Valais","Maximum temperature"
2003-08-05,"Vala_txxx",30.7075996398926,"Valais","Maximum temperature"
2003-08-06,"Vala_txxx",30.5790843963623,"Valais","Maximum temperature"
2003-08-07,"Vala_txxx",31.8593482971191,"Valais","Maximum temperature"
2003-08-08,"Vala_txxx",31.2627639770508,"Valais","Maximum temperature"
2003-08-09,"Vala_txxx",31.2831115722656,"Valais","Maximum temperature"
2003-08-10,"Vala_txxx",31.4533519744873,"Valais","Maximum temperature"
2003-08-11,"Vala_txxx",30.8840160369873,"Valais","Maximum temperature"
2003-08-12,"Vala_txxx",31.787618637085,"Valais","Maximum temperature"
2003-08-13,"Vala_txxx",32.3662643432617,"Valais","Maximum temperature"
2003-08-14,"Vala_txxx",25.7434272766113,"Valais","Maximum temperature"
2003-08-15,"Vala_txxx",20.4155883789062,"Valais","Maximum temperature"
2003-08-16,"Vala_txxx",27.0501289367676,"Valais","Maximum temperature"
2003-08-17,"Vala_txxx",26.5649280548096,"Valais","Maximum temperature"
2003-08-18,"Vala_txxx",20.5753784179688,"Valais","Maximum temperature"
2003-08-19,"Vala_txxx",24.8412380218506,"Valais","Maximum temperature"
2003-08-20,"Vala_txxx",25.8872127532959,"Valais","Maximum temperature"
2003-08-21,"Vala_txxx",22.597339630127,"Valais","Maximum temperature"
2003-08-22,"Vala_txxx",25.5256519317627,"Valais","Maximum temperature"
2003-08-23,"Vala_txxx",26.9467258453369,"Valais","Maximum temperature"
2003-08-24,"Vala_txxx",25.021598815918,"Valais","Maximum temperature"
2003-08-25,"Vala_txxx",26.328275680542,"Valais","Maximum temperature"
2003-08-26,"Vala_txxx",25.5940818786621,"Valais","Maximum temperature"
2003-08-27,"Vala_txxx",26.5183792114258,"Valais","Maximum temperature"
2003-08-28,"Vala_txxx",25.9862899780273,"Valais","Maximum temperature"
2003-08-29,"Vala_txxx",17.2796688079834,"Valais","Maximum temperature"
2003-08-30,"Vala_txxx",18.0106754302979,"Valais","Maximum temperature"
2003-08-31,"Vala_txxx",14.6135997772217,"Valais","Maximum temperature"
2003-09-01,"Vala_txxx",15.5735235214233,"Valais","Maximum temperature"
2003-09-02,"Vala_txxx",16.5842704772949,"Valais","Maximum temperature"
2003-09-03,"Vala_txxx",18.0969486236572,"Valais","Maximum temperature"
2003-09-04,"Vala_txxx",20.8895683288574,"Valais","Maximum temperature"
2003-09-05,"Vala_txxx",19.3346290588379,"Valais","Maximum temperature"
2003-09-06,"Vala_txxx",18.5973815917969,"Valais","Maximum temperature"
2003-09-07,"Vala_txxx",19.5521049499512,"Valais","Maximum temperature"
2003-09-08,"Vala_txxx",17.5953845977783,"Valais","Maximum temperature"
2003-09-09,"Vala_txxx",12.9429759979248,"Valais","Maximum temperature"
2003-09-10,"Vala_txxx",15.8711843490601,"Valais","Maximum temperature"
2003-09-11,"Vala_txxx",14.73876953125,"Valais","Maximum temperature"
2003-09-12,"Vala_txxx",18.0518932342529,"Valais","Maximum temperature"
2003-09-13,"Vala_txxx",16.8765544891357,"Valais","Maximum temperature"
2003-09-14,"Vala_txxx",17.5654964447021,"Valais","Maximum temperature"
2003-09-15,"Vala_txxx",20.1131973266602,"Valais","Maximum temperature"
2003-09-16,"Vala_txxx",21.7447662353516,"Valais","Maximum temperature"
2003-09-17,"Vala_txxx",22.2066040039062,"Valais","Maximum temperature"
2003-09-18,"Vala_txxx",23.5527992248535,"Valais","Maximum temperature"
2003-09-19,"Vala_txxx",24.7336444854736,"Valais","Maximum temperature"
2003-09-20,"Vala_txxx",24.4116725921631,"Valais","Maximum temperature"
2003-09-21,"Vala_txxx",23.790168762207,"Valais","Maximum temperature"
2003-09-22,"Vala_txxx",22.267951965332,"Valais","Maximum temperature"
2003-09-23,"Vala_txxx",17.4691734313965,"Valais","Maximum temperature"
2003-09-24,"Vala_txxx",13.7354698181152,"Valais","Maximum temperature"
2003-09-25,"Vala_txxx",18.9738807678223,"Valais","Maximum temperature"
2003-09-26,"Vala_txxx",19.953145980835,"Valais","Maximum temperature"
2003-09-27,"Vala_txxx",19.5263710021973,"Valais","Maximum temperature"
2003-09-28,"Vala_txxx",16.9359474182129,"Valais","Maximum temperature"
2003-09-29,"Vala_txxx",14.5441865921021,"Valais","Maximum temperature"
2003-09-30,"Vala_txxx",17.7884616851807,"Valais","Maximum temperature"
2003-05-18,"Zurch_txxx",20.0555820465088,"Zurich","Maximum temperature"
2003-05-19,"Zurch_txxx",24.9051380157471,"Zurich","Maximum temperature"
2003-05-20,"Zurch_txxx",14.1673574447632,"Zurich","Maximum temperature"
2003-05-21,"Zurch_txxx",12.9949007034302,"Zurich","Maximum temperature"
2003-05-22,"Zurch_txxx",12.3113641738892,"Zurich","Maximum temperature"
2003-05-23,"Zurch_txxx",23.7768459320068,"Zurich","Maximum temperature"
2003-05-24,"Zurch_txxx",27.1516075134277,"Zurich","Maximum temperature"
2003-05-25,"Zurch_txxx",13.9481267929077,"Zurich","Maximum temperature"
2003-05-26,"Zurch_txxx",14.0091238021851,"Zurich","Maximum temperature"
2003-05-27,"Zurch_txxx",17.1316680908203,"Zurich","Maximum temperature"
2003-05-28,"Zurch_txxx",20.0423469543457,"Zurich","Maximum temperature"
2003-05-29,"Zurch_txxx",22.6101417541504,"Zurich","Maximum temperature"
2003-05-30,"Zurch_txxx",25.5575218200684,"Zurich","Maximum temperature"
2003-05-31,"Zurch_txxx",27.3299369812012,"Zurich","Maximum temperature"
2003-06-01,"Zurch_txxx",27.3963737487793,"Zurich","Maximum temperature"
2003-06-02,"Zurch_txxx",26.4522438049316,"Zurich","Maximum temperature"
2003-06-03,"Zurch_txxx",27.2170238494873,"Zurich","Maximum temperature"
2003-06-04,"Zurch_txxx",29.5022830963135,"Zurich","Maximum temperature"
2003-06-05,"Zurch_txxx",28.169506072998,"Zurich","Maximum temperature"
2003-06-06,"Zurch_txxx",25.7442932128906,"Zurich","Maximum temperature"
2003-06-07,"Zurch_txxx",27.3063316345215,"Zurich","Maximum temperature"
2003-06-08,"Zurch_txxx",27.4064235687256,"Zurich","Maximum temperature"
2003-06-09,"Zurch_txxx",26.6561107635498,"Zurich","Maximum temperature"
2003-06-10,"Zurch_txxx",30.5921669006348,"Zurich","Maximum temperature"
2003-06-11,"Zurch_txxx",29.9776802062988,"Zurich","Maximum temperature"
2003-06-12,"Zurch_txxx",32.6438140869141,"Zurich","Maximum temperature"
2003-06-13,"Zurch_txxx",28.2508964538574,"Zurich","Maximum temperature"
2003-06-14,"Zurch_txxx",30.8870315551758,"Zurich","Maximum temperature"
2003-06-15,"Zurch_txxx",28.3495101928711,"Zurich","Maximum temperature"
2003-06-16,"Zurch_txxx",27.9769668579102,"Zurich","Maximum temperature"
2003-06-17,"Zurch_txxx",28.2328281402588,"Zurich","Maximum temperature"
2003-06-18,"Zurch_txxx",23.7879219055176,"Zurich","Maximum temperature"
2003-06-19,"Zurch_txxx",26.4308910369873,"Zurich","Maximum temperature"
2003-06-20,"Zurch_txxx",28.010274887085,"Zurich","Maximum temperature"
2003-06-21,"Zurch_txxx",27.4933738708496,"Zurich","Maximum temperature"
2003-06-22,"Zurch_txxx",30.9541072845459,"Zurich","Maximum temperature"
2003-06-23,"Zurch_txxx",34.213508605957,"Zurich","Maximum temperature"
2003-06-24,"Zurch_txxx",31.6970310211182,"Zurich","Maximum temperature"
2003-06-25,"Zurch_txxx",31.4524192810059,"Zurich","Maximum temperature"
2003-06-26,"Zurch_txxx",29.9547443389893,"Zurich","Maximum temperature"
2003-06-27,"Zurch_txxx",27.694278717041,"Zurich","Maximum temperature"
2003-06-28,"Zurch_txxx",25.6351509094238,"Zurich","Maximum temperature"
2003-06-29,"Zurch_txxx",29.3636035919189,"Zurich","Maximum temperature"
2003-06-30,"Zurch_txxx",33.301944732666,"Zurich","Maximum temperature"
2003-07-01,"Zurch_txxx",18.610710144043,"Zurich","Maximum temperature"
2003-07-02,"Zurch_txxx",22.0272521972656,"Zurich","Maximum temperature"
2003-07-03,"Zurch_txxx",20.7580642700195,"Zurich","Maximum temperature"
2003-07-04,"Zurch_txxx",17.3407363891602,"Zurich","Maximum temperature"
2003-07-05,"Zurch_txxx",20.6243133544922,"Zurich","Maximum temperature"
2003-07-06,"Zurch_txxx",23.8203182220459,"Zurich","Maximum temperature"
2003-07-07,"Zurch_txxx",25.9889907836914,"Zurich","Maximum temperature"
2003-07-08,"Zurch_txxx",26.587703704834,"Zurich","Maximum temperature"
2003-07-09,"Zurch_txxx",26.4507751464844,"Zurich","Maximum temperature"
2003-07-10,"Zurch_txxx",27.70827293396,"Zurich","Maximum temperature"
2003-07-11,"Zurch_txxx",28.54079246521,"Zurich","Maximum temperature"
2003-07-12,"Zurch_txxx",29.453763961792,"Zurich","Maximum temperature"
2003-07-13,"Zurch_txxx",28.3570404052734,"Zurich","Maximum temperature"
2003-07-14,"Zurch_txxx",28.8765525817871,"Zurich","Maximum temperature"
2003-07-15,"Zurch_txxx",31.4044532775879,"Zurich","Maximum temperature"
2003-07-16,"Zurch_txxx",32.5515747070312,"Zurich","Maximum temperature"
2003-07-17,"Zurch_txxx",21.1924781799316,"Zurich","Maximum temperature"
