Stationsnummer: 2056
Stationsname: Seedorf
DBLH-Nr: 00169
Gewässer: Reuss
Exportperiode: 2019-01-01-2022-01-26
Parameter: Wassertemperatur
Parametereinheit: °C
Zeitreihe: Tagesmittel
Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gewässer;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-02 00:00:00;;6.71;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-03 00:00:00;;6.28;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-04 00:00:00;;1.79;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-05 00:00:00;;3.42;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-06 00:00:00;;4.36;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-07 00:00:00;;5.72;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-08 00:00:00;;5.95;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-09 00:00:00;;6.48;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-10 00:00:00;;6.04;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-11 00:00:00;;5.56;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-12 00:00:00;;5.21;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-13 00:00:00;;5.45;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-14 00:00:00;;5.21;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-15 00:00:00;;5.41;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-16 00:00:00;;6.45;Freigegeben, provisorische Daten
Seedorf;2056;Wassertemperatur;Tagesmittel;°C;Reuss;2019-04-17 00:00:00;;7.21;Freigegeben, provisorische Daten
